PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,Season,PlayType,GP,POSS,POSS_PCT,PPP,FG_PCT,EFG_PCT,SCORE_POSS_PCT,TOV_POSS_PCT,FT_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,PTS,FGM,FGA
1630178,Tyrese Maxey,PHI,2024-25,Ball Handler,52,441,0.331,0.979591837,0.419786096,0.501,0.415,0.093,0.082,0.077,0.023,432,157,374
1630163,LaMelo Ball,CHA,2024-25,Ball Handler,47,470,0.372,0.90212766,0.393700787,0.478,0.383,0.126,0.083,0.074,0.019,424,150,381
201935,James Harden,LAC,2024-25,Ball Handler,79,503,0.27,0.842942346,0.390804598,0.466,0.358,0.221,0.111,0.101,0.024,424,136,348
1629673,Jordan Poole,WAS,2024-25,Ball Handler,68,424,0.307,0.978773585,0.428125,0.533,0.415,0.153,0.101,0.085,0.009,415,137,320
201942,DeMar DeRozan,SAC,2024-25,Ball Handler,77,389,0.245,1.059125964,0.504885993,0.518,0.522,0.087,0.159,0.147,0.036,412,155,307
1630559,Austin Reaves,LAL,2024-25,Ball Handler,73,410,0.301,1.002439024,0.464539007,0.546,0.434,0.193,0.161,0.144,0.041,411,131,282
1629632,Coby White,CHI,2024-25,Ball Handler,74,407,0.286,0.911547912,0.434210526,0.488,0.405,0.172,0.103,0.091,0.022,371,132,304
1630532,Franz Wagner,ORL,2024-25,Ball Handler,60,386,0.268,0.943005181,0.459459459,0.492,0.453,0.132,0.117,0.117,0.016,364,136,296
204456,T.J. McConnell,IND,2024-25,Ball Handler,79,388,0.505,0.912371134,0.501557632,0.506,0.456,0.129,0.049,0.041,0.005,354,161,321
201939,Stephen Curry,GSW,2024-25,Ball Handler,70,401,0.254,0.855361596,0.371069182,0.465,0.349,0.152,0.07,0.065,0.015,343,118,318
1628368,De'Aaron Fox,SAC,2024-25,Ball Handler,45,319,0.283,1.072100313,0.5390625,0.578,0.505,0.125,0.091,0.091,0.019,342,138,256
1629660,Ty Jerome,CLE,2024-25,Ball Handler,70,330,0.429,1.027272727,0.48046875,0.537,0.461,0.133,0.127,0.121,0.036,339,123,256
1641718,Keyonte George,UTA,2024-25,Ball Handler,67,385,0.316,0.831168831,0.365517241,0.457,0.353,0.169,0.094,0.075,0.016,320,106,290
1631101,Shaedon Sharpe,POR,2024-25,Ball Handler,72,341,0.252,0.920821114,0.41754386,0.474,0.413,0.1,0.088,0.079,0.023,314,119,285
1628370,Malik Monk,SAC,2024-25,Ball Handler,65,324,0.277,0.904320988,0.446640316,0.5,0.404,0.164,0.077,0.071,0.022,293,113,253
203468,CJ McCollum,NOP,2024-25,Ball Handler,56,315,0.266,0.923809524,0.453125,0.508,0.425,0.13,0.067,0.057,0.01,291,116,256
1629012,Collin Sexton,UTA,2024-25,Ball Handler,63,311,0.274,0.932475884,0.484444444,0.533,0.447,0.174,0.119,0.103,0.016,290,109,225
1629630,Ja Morant,MEM,2024-25,Ball Handler,50,345,0.285,0.834782609,0.430278884,0.462,0.394,0.191,0.104,0.087,0.023,288,108,251
1627832,Fred VanVleet,HOU,2024-25,Ball Handler,60,328,0.364,0.865853659,0.375451264,0.451,0.372,0.098,0.064,0.055,0.006,284,104,277
1628970,Miles Bridges,CHA,2024-25,Ball Handler,64,338,0.255,0.840236686,0.366037736,0.409,0.391,0.112,0.124,0.118,0.021,284,97,265
202681,Kyrie Irving,DAL,2024-25,Ball Handler,50,258,0.227,1.065891473,0.471153846,0.531,0.477,0.097,0.132,0.128,0.035,275,98,208
101108,Chris Paul,SAS,2024-25,Ball Handler,82,289,0.389,0.937716263,0.453333333,0.558,0.381,0.194,0.035,0.031,0.007,271,102,225
1630217,Desmond Bane,MEM,2024-25,Ball Handler,69,285,0.227,0.933333333,0.424489796,0.496,0.404,0.102,0.042,0.039,0.004,266,104,245
2544,LeBron James,LAL,2024-25,Ball Handler,70,297,0.178,0.888888889,0.474885845,0.541,0.404,0.202,0.074,0.067,0.013,264,104,219
1628401,Derrick White,BOS,2024-25,Ball Handler,76,266,0.229,0.977443609,0.411483254,0.526,0.398,0.139,0.086,0.064,0.011,260,86,209
1631094,Paolo Banchero,ORL,2024-25,Ball Handler,46,292,0.241,0.890410959,0.401746725,0.461,0.408,0.12,0.134,0.127,0.038,260,92,229
1642264,Stephon Castle,SAS,2024-25,Ball Handler,81,312,0.237,0.807692308,0.381818182,0.427,0.391,0.17,0.151,0.144,0.026,252,84,220
1630166,Deni Avdija,POR,2024-25,Ball Handler,72,260,0.217,0.953846154,0.502994012,0.572,0.435,0.242,0.165,0.154,0.05,248,84,167
1630703,Scoot Henderson,POR,2024-25,Ball Handler,66,300,0.313,0.823333333,0.423963134,0.493,0.37,0.203,0.087,0.07,0.013,247,92,217
203897,Zach LaVine,TOT,2024-25,Ball Handler,74,397,0.25756927,0.939546599,0.4375,0.538853904,0.393065491,0.176790932,0.071,0.065536524,0.012644836,373,133,304
1630581,Josh Giddey,CHI,2024-25,Ball Handler,70,287,0.261,0.825783972,0.454081633,0.474,0.415,0.213,0.122,0.111,0.017,237,89,196
1629628,RJ Barrett,TOR,2024-25,Ball Handler,58,274,0.213,0.857664234,0.491803279,0.503,0.438,0.204,0.153,0.153,0.026,235,90,183
1631097,Bennedict Mathurin,IND,2024-25,Ball Handler,72,263,0.23,0.885931559,0.40625,0.448,0.43,0.133,0.148,0.137,0.011,233,78,192
1626181,Norman Powell,LAC,2024-25,Ball Handler,60,220,0.188,1.05,0.482758621,0.546,0.477,0.109,0.109,0.105,0.009,231,84,174
1630567,Scottie Barnes,TOR,2024-25,Ball Handler,65,276,0.2,0.836956522,0.441747573,0.461,0.417,0.163,0.116,0.105,0.025,231,91,206
1642267,Bub Carrington,WAS,2024-25,Ball Handler,82,271,0.295,0.848708487,0.417040359,0.489,0.362,0.155,0.033,0.026,0.011,230,93,223
1629029,Luka Dončić,TOT,2024-25,Ball Handler,50,460,0.338652174,0.947826087,0.414705882,0.494956522,0.417434783,0.145756522,0.15446087,0.143513043,0.039121739,436,141,340
1627749,Dejounte Murray,NOP,2024-25,Ball Handler,31,280,0.431,0.775,0.386792453,0.439,0.354,0.182,0.082,0.079,0.021,217,82,212
201142,Kevin Durant,PHX,2024-25,Ball Handler,62,234,0.159,0.914529915,0.49382716,0.519,0.453,0.192,0.124,0.12,0.009,214,80,162
1627759,Jaylen Brown,BOS,2024-25,Ball Handler,63,247,0.174,0.862348178,0.408839779,0.464,0.397,0.166,0.126,0.121,0.024,213,74,181
203915,Spencer Dinwiddie,DAL,2024-25,Ball Handler,79,231,0.262,0.909090909,0.402234637,0.461,0.398,0.134,0.13,0.13,0.039,210,72,179
203507,Giannis Antetokounmpo,MIL,2024-25,Ball Handler,67,208,0.114,1,0.529801325,0.556,0.495,0.139,0.178,0.163,0.043,208,80,151
1626166,Cameron Payne,NYK,2024-25,Ball Handler,72,200,0.384,0.985,0.448863636,0.52,0.425,0.09,0.04,0.035,0.01,197,79,176
1629614,Andrew Nembhard,IND,2024-25,Ball Handler,65,202,0.283,0.955445545,0.506944444,0.538,0.465,0.173,0.129,0.104,0.015,193,73,144
1630202,Payton Pritchard,BOS,2024-25,Ball Handler,80,170,0.172,1.105882353,0.479452055,0.613,0.447,0.106,0.035,0.024,0,188,70,146
1630591,Jalen Suggs,ORL,2024-25,Ball Handler,35,202,0.321,0.910891089,0.44295302,0.5,0.406,0.183,0.104,0.079,0.025,184,66,149
1626145,Tyus Jones,PHX,2024-25,Ball Handler,81,225,0.28,0.817777778,0.423076923,0.464,0.378,0.156,0.036,0.022,0,184,77,182
203078,Bradley Beal,PHX,2024-25,Ball Handler,53,215,0.251,0.846511628,0.419753086,0.454,0.405,0.158,0.102,0.093,0.014,182,68,162
1630560,Cam Thomas,BKN,2024-25,Ball Handler,25,176,0.304,1.028409091,0.4375,0.512,0.455,0.131,0.176,0.165,0.034,181,56,128
1630170,Devin Vassell,SAS,2024-25,Ball Handler,64,197,0.193,0.913705584,0.463855422,0.491,0.426,0.117,0.071,0.071,0.03,180,77,166
1641710,Anthony Black,ORL,2024-25,Ball Handler,78,263,0.311,0.680608365,0.360946746,0.376,0.35,0.236,0.148,0.141,0.027,179,61,169
1628969,Mikal Bridges,NYK,2024-25,Ball Handler,82,176,0.129,1,0.530612245,0.558,0.483,0.125,0.04,0.034,0,176,78,147
1630631,Jose Alvarado,NOP,2024-25,Ball Handler,56,217,0.342,0.806451613,0.381818182,0.452,0.35,0.175,0.083,0.078,0.018,175,63,165
1630175,Cole Anthony,ORL,2024-25,Ball Handler,67,227,0.326,0.735682819,0.378698225,0.405,0.348,0.185,0.088,0.079,0.018,167,64,169
1641733,Nick Smith Jr.,CHA,2024-25,Ball Handler,60,185,0.277,0.848648649,0.420382166,0.478,0.373,0.135,0.016,0.016,0,157,66,157
1630700,Dyson Daniels,ATL,2024-25,Ball Handler,76,175,0.153,0.88,0.485294118,0.496,0.434,0.154,0.097,0.097,0.029,154,66,136
201566,Russell Westbrook,DEN,2024-25,Ball Handler,75,237,0.202,0.637130802,0.405594406,0.437,0.3,0.321,0.093,0.084,0.017,151,58,143
1626156,D'Angelo Russell,TOT,2024-25,Ball Handler,58,296,0.369074324,0.915540541,0.391891892,0.463324324,0.402074324,0.138527027,0.131594595,0.118466216,0.020060811,271,87,222
202695,Kawhi Leonard,LAC,2024-25,Ball Handler,37,159,0.214,0.93081761,0.449275362,0.496,0.421,0.101,0.044,0.044,0.013,148,62,138
1626179,Terry Rozier,MIA,2024-25,Ball Handler,64,191,0.252,0.77486911,0.372670807,0.416,0.351,0.115,0.042,0.037,0,148,60,161
1629645,Kevin Porter Jr.,TOT,2024-25,Ball Handler,75,295,0.352071186,0.942372881,0.472727273,0.517877966,0.433752542,0.166250847,0.105271186,0.102098305,0.016837288,278,104,220
201144,Mike Conley,MIN,2024-25,Ball Handler,71,169,0.292,0.869822485,0.385826772,0.492,0.355,0.183,0.065,0.059,0,147,49,127
1641731,Bilal Coulibaly,WAS,2024-25,Ball Handler,59,214,0.257,0.686915888,0.364238411,0.384,0.336,0.201,0.126,0.112,0.033,147,55,151
1630193,Immanuel Quickley,TOR,2024-25,Ball Handler,33,153,0.279,0.954248366,0.41025641,0.487,0.425,0.124,0.131,0.118,0.02,146,48,117
203952,Andrew Wiggins,GSW,2024-25,Ball Handler,43,170,0.235,0.858823529,0.35971223,0.41,0.388,0.082,0.135,0.129,0.035,146,50,139
203903,Jordan Clarkson,UTA,2024-25,Ball Handler,37,164,0.257,0.884146341,0.426229508,0.492,0.39,0.177,0.091,0.067,0.012,145,52,122
202331,Paul George,PHI,2024-25,Ball Handler,41,175,0.245,0.822857143,0.402985075,0.478,0.36,0.183,0.069,0.069,0.017,144,54,134
203471,Dennis Schröder,TOT,2024-25,Ball Handler,75,407,0.383800983,0.847665848,0.413793103,0.45231941,0.400240786,0.137665848,0.093425061,0.076132678,0.014786241,345,132,319
1642347,Jamal Shead,TOR,2024-25,Ball Handler,75,189,0.293,0.746031746,0.408450704,0.44,0.339,0.217,0.074,0.074,0.042,141,58,142
203995,Vasilije Micic,CHA,2024-25,Ball Handler,36,197,0.54,0.710659898,0.337662338,0.409,0.294,0.183,0.046,0.036,0.01,140,52,154
1642268,Isaiah Collier,UTA,2024-25,Ball Handler,71,221,0.266,0.633484163,0.35,0.389,0.303,0.276,0.109,0.086,0.018,140,49,140
1631204,Marcus Sasser,DET,2024-25,Ball Handler,57,134,0.358,0.985074627,0.471698113,0.552,0.418,0.164,0.06,0.052,0.015,132,50,106
1641764,Brandin Podziemski,GSW,2024-25,Ball Handler,64,148,0.198,0.864864865,0.386554622,0.45,0.399,0.108,0.101,0.088,0.014,128,46,119
1641708,Amen Thompson,HOU,2024-25,Ball Handler,69,150,0.158,0.84,0.419642857,0.424,0.433,0.127,0.147,0.14,0.02,126,47,112
1630230,Naji Marshall,DAL,2024-25,Ball Handler,69,119,0.133,1.042016807,0.532608696,0.538,0.521,0.118,0.151,0.143,0.042,124,49,92
1629661,Cameron Johnson,BKN,2024-25,Ball Handler,57,136,0.145,0.911764706,0.436893204,0.485,0.419,0.154,0.096,0.066,0.007,124,45,103
1631093,Jaden Ivey,DET,2024-25,Ball Handler,30,147,0.264,0.829931973,0.4,0.459,0.388,0.163,0.102,0.088,0.014,122,44,110
1641706,Brandon Miller,CHA,2024-25,Ball Handler,27,166,0.276,0.734939759,0.298507463,0.373,0.307,0.12,0.084,0.084,0.012,122,40,134
1630702,Jaden Hardy,DAL,2024-25,Ball Handler,57,132,0.248,0.916666667,0.484536082,0.526,0.439,0.182,0.098,0.091,0.015,121,47,97
203999,Nikola Jokić,DEN,2024-25,Ball Handler,70,121,0.068,0.991735537,0.488372093,0.61,0.438,0.198,0.107,0.083,0.017,120,42,86
1630530,Trey Murphy III,NOP,2024-25,Ball Handler,53,156,0.15,0.762820513,0.330434783,0.404,0.34,0.167,0.109,0.103,0.013,119,38,115
1630540,Miles McBride,NYK,2024-25,Ball Handler,64,117,0.191,1.008547009,0.461538462,0.538,0.436,0.085,0.026,0.017,0,118,48,104
1626162,Kelly Oubre Jr.,PHI,2024-25,Ball Handler,60,135,0.151,0.866666667,0.440366972,0.459,0.422,0.119,0.119,0.119,0.044,117,48,109
1630228,Jonathan Kuminga,GSW,2024-25,Ball Handler,47,146,0.194,0.794520548,0.396396396,0.41,0.425,0.096,0.158,0.151,0.014,116,44,111
1630625,Dalano Banton,POR,2024-25,Ball Handler,67,171,0.265,0.678362573,0.318518519,0.348,0.327,0.129,0.105,0.099,0.023,116,43,135
1627763,Malcolm Brogdon,WAS,2024-25,Ball Handler,24,131,0.408,0.877862595,0.40952381,0.414,0.435,0.092,0.13,0.115,0.023,115,43,105
1629656,Quentin Grimes,PHI,2024-25,Ball Handler,28,143,0.242,0.804195804,0.388349515,0.447,0.364,0.182,0.126,0.091,0.028,115,40,103
1630245,Ayo Dosunmu,CHI,2024-25,Ball Handler,46,105,0.191,1.057142857,0.578313253,0.596,0.505,0.162,0.076,0.076,0.029,111,48,83
1629130,Duncan Robinson,MIA,2024-25,Ball Handler,74,127,0.165,0.866141732,0.412371134,0.557,0.323,0.228,0.008,0.008,0,110,40,97
1629627,Zion Williamson,NOP,2024-25,Ball Handler,30,108,0.154,1.009259259,0.526315789,0.533,0.528,0.102,0.222,0.213,0.028,109,40,76
1628978,Donte DiVincenzo,MIN,2024-25,Ball Handler,62,129,0.179,0.84496124,0.402061856,0.521,0.341,0.209,0.039,0.031,0,109,39,97
1629659,Talen Horton-Tucker,CHI,2024-25,Ball Handler,58,107,0.285,0.990654206,0.456790123,0.488,0.477,0.112,0.187,0.187,0.056,106,37,81
1641729,Brice Sensabaugh,UTA,2024-25,Ball Handler,71,108,0.147,0.888888889,0.430379747,0.563,0.343,0.241,0.037,0.028,0.009,96,34,79
1642273,Kyshawn George,WAS,2024-25,Ball Handler,68,116,0.169,0.801724138,0.397727273,0.477,0.345,0.19,0.06,0.052,0.009,93,35,88
1629638,Nickeil Alexander-Walker,MIN,2024-25,Ball Handler,82,140,0.183,0.657142857,0.373626374,0.407,0.314,0.279,0.093,0.086,0.021,92,34,91
1630570,Trendon Watford,BKN,2024-25,Ball Handler,44,102,0.209,0.882352941,0.52173913,0.529,0.451,0.225,0.118,0.098,0.02,90,36,69
1630553,Keon Johnson,BKN,2024-25,Ball Handler,79,131,0.137,0.687022901,0.37254902,0.387,0.328,0.183,0.069,0.061,0.031,90,38,102
1627736,Malik Beasley,DET,2024-25,Ball Handler,82,127,0.105,0.700787402,0.285714286,0.357,0.283,0.087,0.047,0.047,0.016,89,32,112
1630596,Evan Mobley,CLE,2024-25,Ball Handler,71,112,0.095,0.785714286,0.395061728,0.42,0.375,0.161,0.161,0.152,0.045,88,32,81
1642272,Jared McCain,PHI,2024-25,Ball Handler,23,100,0.298,0.86,0.415584416,0.455,0.4,0.15,0.09,0.08,0.01,86,32,77
1631170,Jaime Jaquez Jr.,MIA,2024-25,Ball Handler,66,109,0.176,0.770642202,0.464788732,0.479,0.394,0.248,0.128,0.128,0.028,84,33,71
1630215,Jared Butler,PHI,2024-25,Ball Handler,28,122,0.351,0.655737705,0.365853659,0.396,0.311,0.254,0.082,0.082,0.008,80,30,82
1642354,KJ Simpson,CHA,2024-25,Ball Handler,36,121,0.32,0.652892562,0.306930693,0.347,0.289,0.132,0.041,0.033,0.008,79,31,101
1630527,Brandon Boston,NOP,2024-25,Ball Handler,42,105,0.223,0.742857143,0.361445783,0.404,0.343,0.152,0.067,0.067,0.01,78,30,83
1630552,Jalen Johnson,ATL,2024-25,Ball Handler,36,100,0.142,0.76,0.458333333,0.486,0.36,0.24,0.06,0.06,0.02,76,33,72
1628398,Kyle Kuzma,WAS,2024-25,Ball Handler,32,109,0.191,0.697247706,0.38961039,0.416,0.339,0.211,0.101,0.073,0.018,76,30,77
1630558,Davion Mitchell,TOR,2024-25,Ball Handler,44,101,0.301,0.742574257,0.509090909,0.582,0.347,0.386,0.079,0.04,0.01,75,28,55
1627742,Brandon Ingram,NOP,2024-25,Ball Handler,18,105,0.247,0.714285714,0.38961039,0.429,0.333,0.219,0.048,0.048,0,75,30,77
1630590,Scotty Pippen Jr.,MEM,2024-25,Ball Handler,79,102,0.126,0.647058824,0.342465753,0.356,0.294,0.225,0.108,0.098,0.049,66,25,73
202696,Nikola Vučević,CHI,2024-25,Roll Man,73,345,0.283,1.144927536,0.52681388,0.584,0.513,0.046,0.058,0.052,0.023,395,167,317
1627734,Domantas Sabonis,SAC,2024-25,Roll Man,70,275,0.224,1.221818182,0.575107296,0.629,0.575,0.062,0.12,0.12,0.029,336,134,233
1628386,Jarrett Allen,CLE,2024-25,Roll Man,82,250,0.289,1.308,0.685,0.685,0.66,0.076,0.168,0.164,0.044,327,137,200
1626167,Myles Turner,IND,2024-25,Roll Man,72,290,0.279,1.110344828,0.469387755,0.547,0.493,0.059,0.124,0.121,0.028,322,115,245
1627826,Ivica Zubac,LAC,2024-25,Roll Man,80,228,0.196,1.245614035,0.664974619,0.665,0.627,0.075,0.079,0.079,0.018,284,131,197
203999,Nikola Jokić,DEN,2024-25,Roll Man,70,214,0.12,1.289719626,0.581920904,0.65,0.593,0.061,0.14,0.117,0.028,276,103,177
201572,Brook Lopez,MIL,2024-25,Roll Man,80,222,0.242,1.202702703,0.49,0.59,0.514,0.027,0.095,0.095,0.023,267,98,200
1630578,Alperen Sengun,HOU,2024-25,Roll Man,76,279,0.182,0.94265233,0.467248908,0.478,0.477,0.072,0.129,0.125,0.022,263,107,229
1630168,Onyeka Okongwu,ATL,2024-25,Roll Man,74,198,0.227,1.282828283,0.647798742,0.664,0.646,0.066,0.172,0.172,0.04,254,103,159
1626157,Karl-Anthony Towns,NYK,2024-25,Roll Man,72,198,0.126,1.252525253,0.55,0.613,0.581,0.056,0.172,0.167,0.035,248,88,160
1628389,Bam Adebayo,MIA,2024-25,Roll Man,78,254,0.179,0.964566929,0.469767442,0.493,0.472,0.075,0.098,0.098,0.02,245,101,215
203076,Anthony Davis,LAL,2024-25,Roll Man,42,190,0.192,1.226315789,0.560240964,0.605,0.563,0.053,0.111,0.105,0.037,233,93,166
1627751,Jakob Poeltl,TOR,2024-25,Roll Man,57,188,0.249,1.20212766,0.638554217,0.639,0.606,0.064,0.069,0.059,0.016,226,106,166
1642259,Alex Sarr,WAS,2024-25,Roll Man,67,268,0.263,0.787313433,0.336206897,0.399,0.354,0.067,0.071,0.067,0.004,211,78,232
1642274,Yves Missi,NOP,2024-25,Roll Man,73,182,0.274,1.115384615,0.591240876,0.591,0.571,0.071,0.214,0.209,0.038,203,81,137
204001,Kristaps Porziņģis,BOS,2024-25,Roll Man,42,155,0.216,1.270967742,0.503703704,0.633,0.516,0.045,0.123,0.123,0.039,197,68,135
203497,Rudy Gobert,MIN,2024-25,Roll Man,72,162,0.223,1.209876543,0.666666667,0.667,0.63,0.099,0.216,0.21,0.037,196,78,117
1641705,Victor Wembanyama,SAS,2024-25,Roll Man,46,163,0.15,1.165644172,0.486111111,0.583,0.479,0.061,0.098,0.098,0.043,190,70,144
1631109,Mark Williams,CHA,2024-25,Roll Man,44,170,0.288,1.094117647,0.535433071,0.535,0.559,0.088,0.212,0.206,0.047,186,68,127
1627824,Guerschon Yabusele,PHI,2024-25,Roll Man,70,163,0.23,1.122699387,0.47972973,0.578,0.472,0.049,0.049,0.049,0.006,183,71,148
203507,Giannis Antetokounmpo,MIL,2024-25,Roll Man,67,156,0.085,1.16025641,0.62601626,0.634,0.596,0.058,0.199,0.186,0.045,181,77,123
1629028,Deandre Ayton,POR,2024-25,Roll Man,40,159,0.281,1.125786164,0.581560284,0.592,0.566,0.063,0.069,0.057,0.019,179,82,141
1628392,Isaiah Hartenstein,OKC,2024-25,Roll Man,57,155,0.246,1.129032258,0.626984127,0.627,0.581,0.103,0.097,0.097,0.013,175,79,126
1630596,Evan Mobley,CLE,2024-25,Roll Man,71,149,0.126,1.167785235,0.535714286,0.594,0.564,0.074,0.215,0.195,0.04,174,60,112
1642276,Kel'el Ware,MIA,2024-25,Roll Man,64,133,0.24,1.203007519,0.598290598,0.615,0.594,0.053,0.098,0.098,0.03,160,70,117
1631105,Jalen Duren,DET,2024-25,Roll Man,78,127,0.16,1.212598425,0.698924731,0.699,0.63,0.11,0.197,0.189,0.039,154,65,93
1627783,Pascal Siakam,IND,2024-25,Roll Man,78,137,0.096,1.102189781,0.472440945,0.551,0.482,0.022,0.066,0.066,0.015,151,60,127
202685,Jonas Valančiūnas,WAS,2024-25,Roll Man,49,129,0.231,1.147286822,0.548672566,0.562,0.558,0.047,0.109,0.109,0.031,148,62,113
1629675,Naz Reid,MIN,2024-25,Roll Man,80,141,0.129,1.04964539,0.422764228,0.533,0.426,0.064,0.085,0.085,0.021,148,52,123
1629651,Nic Claxton,BKN,2024-25,Roll Man,70,123,0.169,1.056910569,0.59,0.59,0.553,0.057,0.154,0.138,0.024,130,59,100
1626171,Bobby Portis,MIL,2024-25,Roll Man,49,108,0.158,1.194444444,0.5,0.605,0.5,0.037,0.056,0.056,0.019,129,50,100
1630188,Jalen Smith,CHI,2024-25,Roll Man,64,111,0.229,1.162162162,0.49,0.58,0.495,0.045,0.09,0.09,0.036,129,49,100
203991,Clint Capela,ATL,2024-25,Roll Man,55,117,0.243,1.05982906,0.56,0.56,0.547,0.043,0.111,0.103,0.009,124,56,100
1629655,Daniel Gafford,DAL,2024-25,Roll Man,57,104,0.187,1.163461538,0.629213483,0.629,0.606,0.077,0.087,0.087,0.019,121,56,89
203954,Joel Embiid,PHI,2024-25,Roll Man,19,113,0.247,1.07079646,0.469879518,0.542,0.487,0.124,0.15,0.15,0.009,121,39,83
1628976,Wendell Carter Jr.,ORL,2024-25,Roll Man,68,117,0.18,1.034188034,0.494505495,0.527,0.521,0.068,0.171,0.162,0.017,121,45,91
1631117,Walker Kessler,UTA,2024-25,Roll Man,58,110,0.194,1.045454545,0.577777778,0.578,0.527,0.109,0.118,0.118,0.045,115,52,90
1628374,Lauri Markkanen,UTA,2024-25,Roll Man,47,100,0.118,0.97,0.340909091,0.483,0.36,0.06,0.07,0.05,0.01,97,30,88
1628983,Shai Gilgeous-Alexander,OKC,2025-26,Ball Handler,63,578,0.36,1.198961938,0.546275395,0.586,0.559,0.093,0.18,0.168,0.04,693,242,443
1629029,Luka Dončić,LAL,2025-26,Ball Handler,60,648,0.347,1.038580247,0.466244726,0.546,0.468,0.133,0.164,0.142,0.028,673,221,474
1628973,Jalen Brunson,NYK,2025-26,Ball Handler,70,579,0.34,1.013816926,0.456521739,0.515,0.454,0.114,0.124,0.105,0.033,587,210,460
1628378,Donovan Mitchell,CLE,2025-26,Ball Handler,67,568,0.335,1.017605634,0.474770642,0.529,0.465,0.129,0.123,0.092,0.019,578,207,436
1627750,Jamal Murray,DEN,2025-26,Ball Handler,73,551,0.337,1.036297641,0.470852018,0.549,0.454,0.118,0.094,0.08,0.022,571,210,446
1630163,LaMelo Ball,CHA,2025-26,Ball Handler,69,593,0.407,0.871838111,0.389583333,0.479,0.364,0.142,0.056,0.042,0.007,517,187,480
1630595,Cade Cunningham,DET,2025-26,Ball Handler,62,552,0.369,0.932971014,0.459016393,0.521,0.418,0.159,0.094,0.087,0.027,515,196,427
1630178,Tyrese Maxey,PHI,2025-26,Ball Handler,67,504,0.285,0.920634921,0.399014778,0.464,0.413,0.103,0.103,0.087,0.012,464,162,406
1626164,Devin Booker,PHX,2025-26,Ball Handler,61,495,0.322,0.927272727,0.430851064,0.477,0.426,0.141,0.123,0.105,0.024,459,162,376
1631157,Ryan Rollins,MIL,2025-26,Ball Handler,71,494,0.396,0.886639676,0.45177665,0.513,0.403,0.16,0.051,0.043,0.008,438,178,394
1627759,Jaylen Brown,BOS,2025-26,Ball Handler,69,441,0.224,0.931972789,0.47005988,0.515,0.442,0.152,0.12,0.107,0.029,411,157,334
202695,Kawhi Leonard,LAC,2025-26,Ball Handler,63,371,0.245,1.102425876,0.491039427,0.561,0.493,0.121,0.164,0.146,0.038,409,137,279
1628401,Derrick White,BOS,2025-26,Ball Handler,75,427,0.33,0.922716628,0.382022472,0.472,0.386,0.098,0.077,0.077,0.009,394,136,356
1630166,Deni Avdija,POR,2025-26,Ball Handler,63,432,0.289,0.881944444,0.435424354,0.456,0.433,0.204,0.206,0.181,0.037,381,118,271
1630162,Anthony Edwards,MIN,2025-26,Ball Handler,58,353,0.235,1.002832861,0.436090226,0.519,0.439,0.133,0.15,0.133,0.037,354,116,266
1642843,Cooper Flagg,DAL,2025-26,Ball Handler,66,428,0.297,0.820093458,0.377840909,0.416,0.381,0.105,0.089,0.077,0.016,351,133,352
1629614,Andrew Nembhard,IND,2025-26,Ball Handler,55,370,0.388,0.940540541,0.423076923,0.481,0.424,0.127,0.13,0.119,0.03,348,121,286
1630559,Austin Reaves,LAL,2025-26,Ball Handler,47,344,0.351,0.997093023,0.464135021,0.521,0.459,0.172,0.157,0.148,0.017,343,110,237
1641718,Keyonte George,UTA,2025-26,Ball Handler,52,336,0.288,1.00297619,0.413385827,0.478,0.44,0.113,0.167,0.161,0.036,337,105,254
1630217,Desmond Bane,ORL,2025-26,Ball Handler,77,349,0.251,0.934097421,0.447761194,0.494,0.427,0.149,0.106,0.092,0.023,326,120,268
1630202,Payton Pritchard,BOS,2025-26,Ball Handler,77,338,0.274,0.943786982,0.437288136,0.497,0.417,0.092,0.05,0.044,0.015,319,129,295
1642847,Jeremiah Fears,NOP,2025-26,Ball Handler,79,376,0.302,0.840425532,0.418439716,0.456,0.399,0.162,0.104,0.088,0.016,316,118,282
1628368,De'Aaron Fox,SAS,2025-26,Ball Handler,67,331,0.276,0.948640483,0.508,0.54,0.462,0.16,0.106,0.091,0.021,314,127,250
1630314,Brandon Williams,DAL,2025-26,Ball Handler,62,298,0.362,1,0.517412935,0.537,0.503,0.164,0.188,0.164,0.027,298,104,201
201142,Kevin Durant,HOU,2025-26,Ball Handler,76,312,0.176,0.951923077,0.488584475,0.55,0.436,0.202,0.112,0.09,0.016,297,107,219
1630552,Jalen Johnson,ATL,2025-26,Ball Handler,70,381,0.239,0.771653543,0.410852713,0.45,0.37,0.226,0.118,0.118,0.021,294,106,258
1641706,Brandon Miller,CHA,2025-26,Ball Handler,63,314,0.25,0.933121019,0.427947598,0.502,0.401,0.178,0.105,0.105,0.013,293,98,229
1630581,Josh Giddey,CHI,2025-26,Ball Handler,52,374,0.384,0.770053476,0.402489627,0.442,0.38,0.233,0.139,0.131,0.016,288,97,241
1642263,Reed Sheppard,HOU,2025-26,Ball Handler,79,319,0.306,0.896551724,0.426415094,0.515,0.373,0.15,0.031,0.028,0.013,286,113,265
